IFA;"Cahiers de Droit Fiscal International - Vol. LXVb (1980)";-;679;Druckerzeugnis;"06.04.2004 14:04";"Die Regeln für die Einordnung von Einnahmen und Ausgaben als inländische oder ausländische";Haupt-Bibliothek;"LC 0301 065.2";Deventer;Kluwer;1980;;LC;;;"Interkantonales/Internationales Steuerrecht";"Internationales Steuerrecht"
IFA;"Cahiers de Droit Fiscal International - Vol. LXVIIb (1982)";;471;Druckerzeugnis;"05.04.2004 16:37";"Besteuerung von Zahlungen an Nichtansässige für selbständige Arbeit";Haupt-Bibliothek;"LC 0301 067.2";Deventer;Kluwer;1982;;LC;;;"Interkantonales/Internationales Steuerrecht";"Internationales Steuerrecht"
IFSt;"IFSt-Schrift 414";3-89737-109-X;30;Druckerzeugnis;"02.04.2004 11:06";"Niemann Ursula, Verdeckte Gewinnausschüttung und Halbeinkünfteverfahren - Verfahrensrechtliche Fallstricke für die Ausschüttungsempfänger";Haupt-Bibliothek;"Z 153 414";Bonn;IFSt;2004;;Z;;;Zeitschriften;
IFSt;"IFSt-Schrift 413";3-89737-108-1;57;Druckerzeugnis;"02.04.2004 11:19";"Karl Wolfgang Menck/Leif Mutén, Die EU-Politik im Bereich der Umsatzbesteuerung des Internethandels";Haupt-Bibliothek;"Z 153 413";Bonn;IFSt;2004;;Z;;;Zeitschriften;
IFSt;"IFSt-Heft 058 - Bd. 2";-;42;Druckerzeugnis;"01.04.2004 12:05";;Haupt-Bibliothek;"Z 152 058.2";Bonn;Stollfuss;1962;;Z;;;Zeitschriften;
IFSt;"IFSt-Heft 119";-;212;Druckerzeugnis;"13.04.2004 15:58";;Haupt-Bibliothek;"Z 152 119";Bonn;Stollfuss;1980;;Z;;;Zeitschriften;
IFA;"Cahiers de Droit Fiscal International - Vol. XXXIV (1956)";-;391;Druckerzeugnis;"13.04.2004 15:40";;Haupt-Bibliothek;"LC 0301 034";Rom;IFA;1956;;LC;;;"Interkantonales/Internationales Steuerrecht";"Internationales Steuerrecht"
IFSt;"IFSt-Brief 118";-;80;Druckerzeugnis;"13.04.2004 16:23";;Haupt-Bibliothek;"Z 153 118";Bonn;IFSt;1970;;Z;;;Zeitschriften;
IFSt;"IFSt-Heft 026";-;140;Druckerzeugnis;"13.04.2004 09:14";"2. A.";Haupt-Bibliothek;"Z 152 026";Bonn;IFSt;1952;;Z;;;Zeitschriften;
"Fachinstitut der Steuerberater";"Steuerberater-Jahrbuch 1966/67";;;Druckerzeugnis;"06.04.2004 15:36";"Bd. 18";Haupt-Bibliothek;"JB 136";Köln;"O. Schmidt";1967;;JB;;;"Allgemeine Steuerrechtsliteratur";"Festschriften, Sammelwerke, Bibliographien"
IFA;"Cahiers de Droit Fiscal International - Vol. XXXVII (1958)";-;-;Druckerzeugnis;"15.04.2004 11:02";"Die Bilanz und Buchhaltung im Handels- und Steuerrecht";Haupt-Bibliothek;"LC 0301 037";Amsterdam;IFA;1958;;LC;;;"Interkantonales/Internationales Steuerrecht";"Internationales Steuerrecht"
